PSNR,SSIM,MAE
19.5585994720459,0.7786029037546802,0.09071329981088638
15.051255226135254,0.6393504142987205,0.1472153514623642
17.1031494140625,0.7150231740901989,0.11384636908769608
19.765335083007812,0.8078451931907239,0.08424968272447586
14.618375778198242,0.7770573159826012,0.15105456113815308
15.265384674072266,0.6513004148177198,0.1432061791419983
22.839033126831055,0.8365184957942329,0.0574072040617466
18.911026000976562,0.7656746384063056,0.08908922970294952
13.15046501159668,0.722724153252635,0.18085815012454987
13.85205078125,0.6596419128097367,0.15337228775024414
13.715255737304688,0.7488764640071937,0.17149120569229126
16.780113220214844,0.6922777585534208,0.1226835697889328
11.970768928527832,0.7017745097203962,0.19269779324531555
17.203065872192383,0.815171251347201,0.11349084228277206
14.769673347473145,0.6684547087307804,0.15047502517700195
13.05158805847168,0.5973850560206784,0.18793724477291107
14.385354995727539,0.648245631379173,0.15981775522232056
14.208436965942383,0.7431457428482712,0.1674128919839859
17.685426712036133,0.7505430611925874,0.09983021020889282
14.471220016479492,0.7182592517429233,0.15193016827106476
15.788654327392578,0.7329748689108115,0.1351076364517212
15.638035774230957,0.7187424441962369,0.14115430414676666
14.257649421691895,0.7336423382101998,0.15193341672420502
12.962539672851562,0.7390929160174795,0.1715618520975113
16.459503173828125,0.7041203966762786,0.12958408892154694
16.357593536376953,0.8185942305795622,0.11169452965259552
14.380941390991211,0.6748887181277883,0.16434253752231598
19.880332946777344,0.8023919713412611,0.07882456481456757
17.761207580566406,0.6871620203684938,0.10933268070220947
18.742591857910156,0.822484172483519,0.09527821093797684
13.749674797058105,0.7094390604643578,0.1746361404657364
17.83379364013672,0.729764965516623,0.10595989972352982
16.26634407043457,0.7444386219893319,0.1319354623556137
15.7020902633667,0.7394887113419275,0.133062481880188
14.841165542602539,0.7017996127884565,0.15334980189800262
18.45859718322754,0.755784201343643,0.09304863214492798
11.533018112182617,0.6749759208142834,0.21870915591716766
13.584196090698242,0.6683904146685081,0.1891811639070511
14.557782173156738,0.628571516618763,0.15550437569618225
11.159090042114258,0.723895951133536,0.2329925298690796
17.993980407714844,0.6775093805661943,0.10117929428815842
13.808891296386719,0.7378916744193896,0.17758303880691528
15.623287200927734,0.6284534652953192,0.13887225091457367
15.193619728088379,0.627967912091704,0.14652009308338165
15.194833755493164,0.6555627105315284,0.14796777069568634
16.861915588378906,0.6914145211198472,0.11960243433713913
15.675287246704102,0.5706152213856497,0.13307927548885345
14.867571830749512,0.7118100512440034,0.16218605637550354
13.01266860961914,0.7273092455899367,0.1871013194322586
12.611903190612793,0.7053510317051497,0.21004199981689453
17.412059783935547,0.7812832214357214,0.11473450809717178
16.434724807739258,0.7651777032647413,0.13298483192920685
13.662260055541992,0.7655173392723078,0.16916026175022125
13.205828666687012,0.6632946455340559,0.18454602360725403
11.521585464477539,0.7230034735757019,0.24314509332180023
19.61577606201172,0.7533176349151648,0.08511962741613388
12.873726844787598,0.7227239359828239,0.1795782595872879
17.412330627441406,0.7669338421813174,0.11414223164319992
14.483985900878906,0.7237792869180457,0.1653590053319931
12.298303604125977,0.6485212726510866,0.1976516991853714
15.95251178741455,0.6748336497750029,0.13113942742347717
14.81184196472168,0.793986086835838,0.15434065461158752
17.416128158569336,0.7615140206542572,0.11178767681121826
18.11080551147461,0.7786536026778816,0.10263889282941818
16.101375579833984,0.6893919576614659,0.12171085923910141
16.503692626953125,0.6493887246403848,0.12312435358762741
15.19168758392334,0.7523972767891759,0.14324571192264557
17.84912109375,0.784823019309182,0.10880392789840698
15.693440437316895,0.7643745014492619,0.13708727061748505
17.20594596862793,0.8150310698343004,0.11470764130353928
17.440011978149414,0.7684738232475413,0.10353261977434158
17.15694236755371,0.7278249329898818,0.11135514080524445
17.142934799194336,0.6944502286073012,0.11515707522630692
16.431774139404297,0.7106838914567475,0.12817591428756714
16.149574279785156,0.7657369497408107,0.1379670798778534
14.640754699707031,0.7653537832935512,0.1480039656162262
17.409833908081055,0.6505382281271279,0.11002784222364426
15.163308143615723,0.8065747989483085,0.15105167031288147
18.851163864135742,0.7979602045113652,0.08974585682153702
15.680107116699219,0.8219252532403938,0.11856764554977417
13.722715377807617,0.6598707492038796,0.16394488513469696
15.700450897216797,0.7615270499267208,0.13872821629047394
16.531021118164062,0.7228833811444789,0.12423990666866302
17.132301330566406,0.7823156898237962,0.10367799550294876
17.295610427856445,0.7105428180693638,0.11051979660987854
19.86600112915039,0.7542101700407019,0.07999079674482346
15.25984001159668,0.6708365589685849,0.14164724946022034
17.51850700378418,0.613301519867721,0.10670770704746246
19.440698623657227,0.7906888565479883,0.09371344745159149
13.768468856811523,0.6745495384038376,0.17147855460643768
11.667627334594727,0.6822292319521848,0.19649353623390198
11.887678146362305,0.6903455117955571,0.19921284914016724
19.468002319335938,0.8233309194699768,0.09291119873523712
18.16985511779785,0.7396348951774318,0.09715379029512405
16.355388641357422,0.7131947849933432,0.12449909001588821
13.762721061706543,0.7137184696597453,0.17812207341194153
14.582998275756836,0.6875420473804174,0.16346946358680725
14.139387130737305,0.7654959278529874,0.1716088354587555
20.04433822631836,0.7240664659576171,0.0790795087814331
19.76911163330078,0.6768453885805545,0.08313579857349396
19.58749008178711,0.8470464091789163,0.08453685790300369
15.453607559204102,0.7198327118072498,0.15048134326934814
17.618850708007812,0.7808547673384959,0.11225779354572296
18.568323135375977,0.6283253286252913,0.09008427709341049
16.01132583618164,0.6593635355983474,0.13581043481826782
14.460927963256836,0.6650850414390674,0.16875049471855164
16.86134147644043,0.8081205288701724,0.11960279941558838
16.977495193481445,0.7489978900200438,0.12003189325332642
16.086708068847656,0.7386539160137341,0.1326049119234085
11.817649841308594,0.7671048659126262,0.2062128484249115
12.235125541687012,0.6623129722260618,0.1880972683429718
17.85499382019043,0.7707233575379071,0.10140475630760193
18.133808135986328,0.7732389679782037,0.10671018064022064
18.466297149658203,0.6502278598899259,0.09975124150514603
15.592535018920898,0.6057043527416127,0.1500798463821411
12.919650077819824,0.7277625332001629,0.1805231124162674
18.341556549072266,0.8065276963863923,0.10439474880695343
17.350109100341797,0.7793491170084905,0.11358357220888138
18.151287078857422,0.7200641441519596,0.10163763165473938
12.330081939697266,0.7299564780907837,0.18951308727264404
17.648456573486328,0.8204378129949855,0.1132572814822197
20.446456909179688,0.771723186446948,0.07701997458934784
16.22702407836914,0.7562001006000656,0.13383056223392487
18.463245391845703,0.7061617202792291,0.09708353877067566
15.290178298950195,0.7857779459061079,0.12693050503730774
17.466211318969727,0.7791904638638636,0.10415248572826385
13.849939346313477,0.7300591276716324,0.17428717017173767
14.748749732971191,0.7939639622248139,0.13172495365142822
18.08121109008789,0.7828168621918061,0.10489996522665024
15.894620895385742,0.6765334876520651,0.14399480819702148
17.73093032836914,0.7202526848338108,0.10510961711406708
15.825063705444336,0.7563137832595955,0.13944444060325623
18.046716690063477,0.6866549946087795,0.10610425472259521
17.85965919494629,0.7751171349306318,0.09251336753368378
16.863208770751953,0.674115598022421,0.11851925402879715
15.41952896118164,0.6799405253663363,0.14098046720027924
13.237997055053711,0.5154462635887285,0.1960434466600418
12.556188583374023,0.7418557868539511,0.18569408357143402
12.986892700195312,0.7083016683580347,0.1894180327653885
18.815385818481445,0.7993466297730295,0.09312193840742111
15.958648681640625,0.6966318353692994,0.1383710354566574
19.61278533935547,0.8060811574523175,0.08567554503679276
14.486618995666504,0.6521148831586355,0.1588609218597412
22.085206985473633,0.7711654857131234,0.06138871610164642
12.937041282653809,0.6956782536697786,0.18532760441303253
14.690240859985352,0.6245523752068293,0.16056087613105774
17.28854751586914,0.7301512294491015,0.11873754113912582
15.519732475280762,0.7910268163978303,0.1420625001192093
18.466596603393555,0.8338513958852595,0.10387085378170013
15.371992111206055,0.6358544206217851,0.14690402150154114
19.200780868530273,0.811854418150886,0.0918155312538147
17.384052276611328,0.7940726127224322,0.11834850162267685
17.767576217651367,0.7726676569414738,0.11474377661943436
17.601703643798828,0.7540752467113201,0.10782060772180557
16.856380462646484,0.7460215170527174,0.12030185759067535
18.250328063964844,0.7680463285638905,0.10527580231428146
15.543027877807617,0.7448447181478534,0.139826238155365
17.488143920898438,0.7864759520941054,0.10832571983337402
16.59255027770996,0.7640160820536926,0.12144462019205093
16.66558074951172,0.7594431957908487,0.12452293187379837
14.42085075378418,0.7522318776703629,0.14392374455928802
17.322956085205078,0.7504722820396091,0.12001848965883255
15.233006477355957,0.7264152792351247,0.14868222177028656
14.2332181930542,0.758273936158185,0.14739829301834106
17.030105590820312,0.7602027278105062,0.12272536009550095
19.434324264526367,0.7842148146256638,0.08826754987239838
16.130931854248047,0.7158260509077364,0.12943139672279358
17.331926345825195,0.8310658407853925,0.1158415824174881
11.449441909790039,0.6108831978324548,0.22005996108055115
15.407303810119629,0.6214398507520615,0.13795655965805054
16.393606185913086,0.8013814319720746,0.11206302046775818
15.973576545715332,0.7041549836619571,0.13519249856472015
15.240870475769043,0.7435381767915759,0.141951322555542
14.503700256347656,0.7238226074612129,0.15937526524066925
16.204044342041016,0.6959852380538178,0.12541474401950836
16.42084312438965,0.7292424014388375,0.13035543262958527
14.00449275970459,0.7216148528865844,0.16822054982185364
19.158884048461914,0.8006547541472478,0.08347797393798828
12.541608810424805,0.7415140443306434,0.17625638842582703
18.462717056274414,0.6716748627986635,0.09749038517475128
15.966944694519043,0.7154161745409156,0.13279199600219727
17.089202880859375,0.7338216939668265,0.11322751641273499
19.32351303100586,0.789552416816915,0.08784989267587662
12.508977890014648,0.7629565752292934,0.21871888637542725
14.894487380981445,0.7731644198837034,0.13639329373836517
17.877805709838867,0.8104762233486955,0.11233635246753693
17.074739456176758,0.7364425600685726,0.11949805915355682
15.289840698242188,0.6869115868530395,0.15176603198051453
16.323410034179688,0.7748090451374582,0.12989221513271332
19.233720779418945,0.781053544547227,0.0879528671503067
20.614025115966797,0.7693341083439209,0.07392821460962296
15.298440933227539,0.7409195673303912,0.14566707611083984
16.723434448242188,0.6920783422002817,0.12259311974048615
16.68451499938965,0.7304471066390646,0.12392045557498932
13.788829803466797,0.6982144966230749,0.16085775196552277
16.822906494140625,0.7003479654365483,0.11990314722061157
15.773038864135742,0.7177973499927818,0.12717823684215546
18.142608642578125,0.7582825405453882,0.10218378901481628
17.278125762939453,0.6941682934555575,0.1157919317483902
18.176719665527344,0.6915670882782626,0.10336702316999435
16.834331512451172,0.7150607696487343,0.11833137273788452
12.526961326599121,0.7206078551330148,0.20195108652114868
14.584108352661133,0.7346282661005369,0.16167929768562317
19.286718368530273,0.7943548709157204,0.0884658619761467
17.411439895629883,0.7485267216550192,0.11586712300777435
17.932573318481445,0.8008006216770575,0.10714282840490341
17.72098159790039,0.6771586761935384,0.10971985757350922
16.526020050048828,0.7164439965191814,0.12551718950271606
16.780040740966797,0.727135434166592,0.1205955445766449
17.878555297851562,0.6985866803806537,0.10846138000488281
16.47392463684082,0.834086837888699,0.11268728226423264
15.344185829162598,0.7285655949438244,0.15589483082294464
17.126073837280273,0.7134524619156382,0.10755375772714615
19.54408073425293,0.7590782650393068,0.07291168719530106
16.548561096191406,0.7555447909970258,0.12860770523548126
16.2902889251709,0.8078031849248829,0.13413122296333313
11.219462394714355,0.688160414428165,0.21150612831115723
18.603025436401367,0.7416253883133878,0.09452220052480698
15.538281440734863,0.8399717391741266,0.1507977694272995
14.128209114074707,0.7703868843861408,0.16086897253990173
19.07208824157715,0.6963266266117643,0.09282735735177994
14.483952522277832,0.6667253636797722,0.154070183634758
16.449840545654297,0.6871615046331007,0.11758806556463242
15.666257858276367,0.7414721132147494,0.13482657074928284
16.65262222290039,0.7525322270191237,0.12280412763357162
17.405000686645508,0.7987925021863045,0.10558486729860306
15.645193099975586,0.7672483271886904,0.1434130072593689
15.252503395080566,0.7974865560509031,0.1310126930475235
19.563888549804688,0.8008320076738785,0.08299761265516281
15.06106948852539,0.5922297888186361,0.15054771304130554
16.073949813842773,0.7097175142048244,0.11972329020500183
18.06370735168457,0.7452760537222921,0.0997161790728569
18.028562545776367,0.6388675419460204,0.1041518971323967
19.447811126708984,0.7571849913016357,0.08833571523427963
16.408611297607422,0.8056947009369382,0.1305735856294632
17.695453643798828,0.7204375572768638,0.10775207728147507
19.661212921142578,0.774324414590357,0.08863876014947891
19.03297996520996,0.7490383428623978,0.09502372145652771
17.18711280822754,0.703142962888344,0.11575588583946228
16.66355323791504,0.5895575303607614,0.11591143906116486
12.343219757080078,0.7442079401116625,0.1899939477443695
11.9765043258667,0.7033895490600456,0.18629132211208344
15.854276657104492,0.6992850685851113,0.1309853047132492
16.15924072265625,0.7064512471907787,0.12749700248241425
16.822532653808594,0.782135912470024,0.12930655479431152
17.23371696472168,0.7118533209356361,0.11611178517341614
18.873111724853516,0.7332726241088451,0.0906369611620903
12.027254104614258,0.7145284267424344,0.1974247843027115
12.485560417175293,0.7917608035051783,0.17156882584095
14.499820709228516,0.7696298662124275,0.15428678691387177
18.657495498657227,0.806257377217328,0.09893763065338135
15.901054382324219,0.6626685689575299,0.14214105904102325
14.594889640808105,0.7446577306711455,0.14976336061954498
16.332813262939453,0.6937290337760397,0.1278713047504425
16.39435386657715,0.7636394729157165,0.13591700792312622
17.346284866333008,0.7917223032357069,0.11096254736185074
17.863903045654297,0.7505023662261926,0.10693828016519547
12.68114185333252,0.6838999183470323,0.20131756365299225
13.616167068481445,0.7762972709030297,0.17094217240810394
15.690597534179688,0.7574991769359075,0.14112551510334015
15.825471878051758,0.7814851294235511,0.14604459702968597
18.13043785095215,0.7586163336330459,0.0971439927816391
14.486968994140625,0.7893865242396457,0.1552027314901352
15.9114351272583,0.7505428621599245,0.1297343373298645
14.721395492553711,0.6954213453692162,0.15090787410736084
14.308624267578125,0.6159489494456588,0.16817355155944824
12.108949661254883,0.6683650477080636,0.2060536891222
16.00723648071289,0.819724948068163,0.13123582303524017
17.510164260864258,0.724414052513549,0.11374668031930923
15.409198760986328,0.7586674026983475,0.14724184572696686
16.384117126464844,0.7186736266792867,0.12511834502220154
15.60137939453125,0.7148381025418379,0.14705881476402283
14.354777336120605,0.7210601129761155,0.1549004465341568
19.292470932006836,0.754739355104789,0.08040184527635574
13.784658432006836,0.6738477011969761,0.17034587264060974
19.221412658691406,0.7808746238654108,0.0912005677819252
19.50238609313965,0.7756030341429826,0.0863412469625473
18.16297721862793,0.8012719582413892,0.09834915399551392
17.152835845947266,0.8064882543421245,0.11783377081155777
17.06514549255371,0.7307538784641123,0.1149732768535614
18.804414749145508,0.7462420545254757,0.09193474799394608
12.527557373046875,0.7206886385269722,0.19009514153003693
14.680728912353516,0.7425191690890196,0.14492115378379822
14.206968307495117,0.7186970193782616,0.15202969312667847
15.12386703491211,0.7654271264131359,0.13509535789489746
13.498469352722168,0.5863657572960558,0.18448971211910248
10.946707725524902,0.7423428008372515,0.24813374876976013
17.39798927307129,0.6337156245186083,0.11095193028450012
16.384273529052734,0.7658010372932157,0.12328233569860458
12.072076797485352,0.6619260599471047,0.1866556704044342
16.775108337402344,0.7405048303597731,0.11337385326623917
17.994909286499023,0.752422320575531,0.1065070778131485
17.10840606689453,0.7376210693586274,0.11923949420452118
15.4097318649292,0.6848121436948118,0.13243530690670013
19.799068450927734,0.7193764546024841,0.07812608033418655
19.664535522460938,0.7763659866061376,0.08411611616611481
15.666519165039062,0.728954872586677,0.14544324576854706
19.76525115966797,0.7508014902920546,0.07943474501371384
14.732336044311523,0.634672184999458,0.15807940065860748
17.929655075073242,0.7227209351057354,0.09929151833057404
18.46807861328125,0.855772645313521,0.10150586068630219
16.99251365661621,0.7121480447571032,0.1109672412276268
18.115652084350586,0.7477505397270283,0.10219454020261765
13.009380340576172,0.6570155388439708,0.15819814801216125
14.825342178344727,0.7775741246707791,0.14613766968250275
17.252290725708008,0.8079965591467108,0.12086358666419983
14.892853736877441,0.7144585343682762,0.15524201095104218
22.063798904418945,0.8187255354203363,0.063297338783741
13.662806510925293,0.7550124294305824,0.17637869715690613
11.22862434387207,0.6663142347179,0.22646984457969666
15.76539134979248,0.753905698104965,0.1308196634054184
17.548368453979492,0.8057825886035959,0.1093585267663002
17.81264877319336,0.6686617428803971,0.10206294804811478
16.2999267578125,0.7552341964801818,0.1251189410686493
14.911096572875977,0.7401142504612523,0.15501587092876434
17.557167053222656,0.6327694083136819,0.1057186871767044
16.285600662231445,0.8258444341683863,0.1316848248243332
17.848575592041016,0.6788072118227813,0.10341402888298035
14.684282302856445,0.7774005052790501,0.17273417115211487
14.789055824279785,0.7248982027037599,0.1371927559375763
16.568010330200195,0.6916419887889045,0.12657451629638672
15.166362762451172,0.7935265800689717,0.13958808779716492
14.059239387512207,0.6705678732764483,0.1727171391248703
12.96689224243164,0.712828758700188,0.2079084813594818
15.970520973205566,0.8257602483509434,0.14254599809646606
17.78174591064453,0.754944549364098,0.11115562170743942
17.173967361450195,0.7989305826148705,0.12035160511732101
16.100244522094727,0.7547177091491933,0.12392916530370712
11.403902053833008,0.6880114514689748,0.22221970558166504
16.96164894104004,0.7600178992145581,0.1190817579627037
16.47098731994629,0.7134288967422951,0.12635162472724915
18.015094757080078,0.7354165791811649,0.0996592566370964
18.37381935119629,0.7157147206388673,0.09558409452438354
18.832801818847656,0.7652366212359873,0.09498227387666702
16.151159286499023,0.7421519684056597,0.12356900423765182
18.583866119384766,0.6890931732370359,0.09497736394405365
14.253631591796875,0.7034762436707224,0.15977509319782257
19.076988220214844,0.8130263423067307,0.08628693222999573
13.658623695373535,0.6209451401632087,0.18252231180667877
14.804244995117188,0.7164784477356467,0.15304724872112274
15.998027801513672,0.7325922833162293,0.12512823939323425
17.55121421813965,0.8009787451874887,0.11200115084648132
16.46734619140625,0.7132109677875286,0.13022419810295105
15.67074203491211,0.7005132522221029,0.14296266436576843
18.31619644165039,0.6777961533717998,0.09965468943119049
15.642804145812988,0.777390049957862,0.11649711430072784
16.370281219482422,0.7634198723802786,0.1324770450592041
17.07748031616211,0.7505360191993855,0.11860503256320953
14.65114974975586,0.7444170259345736,0.1458941251039505
17.097110748291016,0.7323244407516641,0.12376586347818375
17.343830108642578,0.7778030716752059,0.10534529387950897
12.331480026245117,0.7361380399669069,0.19360309839248657
21.717594146728516,0.8209338639059971,0.0715235024690628
16.581892013549805,0.769299440842619,0.13177652657032013
17.873165130615234,0.747906632839935,0.08988190442323685
16.501012802124023,0.7996074670555758,0.12520724534988403
20.661663055419922,0.8477146621311594,0.07126826047897339
19.762744903564453,0.7543008349983945,0.08430284261703491
12.300661087036133,0.7118284002916558,0.19437702000141144
12.982267379760742,0.7300966765147724,0.16859036684036255
14.401625633239746,0.6896204526447679,0.1725924164056778
16.941280364990234,0.7248350518125147,0.11852356046438217
17.586406707763672,0.71916770108622,0.1144399642944336
14.422969818115234,0.6862529747078423,0.16315114498138428
16.740076065063477,0.8420902842082973,0.1280534714460373
15.422927856445312,0.6732425071616966,0.14140364527702332
18.65243911743164,0.7713517314965387,0.09494249522686005
19.370779037475586,0.8086861722685826,0.08266952633857727
17.804786682128906,0.7960550203914264,0.10976850986480713
18.536649703979492,0.7673229879928537,0.09585502743721008
12.055001258850098,0.6444152528303726,0.1906733363866806
14.096231460571289,0.7719492559050921,0.17599357664585114
17.748958587646484,0.7015689714533996,0.11149094998836517
16.06405258178711,0.6905462596372786,0.13403406739234924
17.922590255737305,0.769012685810183,0.11091440916061401
14.997149467468262,0.7125910401207759,0.154318168759346
16.1276798248291,0.7506767981347094,0.13362888991832733
19.82987403869629,0.7614502119266896,0.07837042957544327
16.45458984375,0.6951423148057849,0.12692396342754364
11.733417510986328,0.6285303242771537,0.19139988720417023
14.247596740722656,0.6662663047842852,0.1653197556734085
12.38803482055664,0.7599352171680372,0.22179491817951202
19.607736587524414,0.7193515939431232,0.07943984121084213
16.332042694091797,0.7810769307520592,0.12090551108121872
15.432658195495605,0.7457978025148851,0.14178791642189026
16.365449905395508,0.6738951813103772,0.13178546726703644
18.00513458251953,0.7057969681986522,0.10381423681974411
15.54272747039795,0.8305464081957409,0.15142250061035156
14.199993133544922,0.6765844847113713,0.16013531386852264
17.31245231628418,0.6299093879610025,0.11460074037313461
17.238006591796875,0.819846671707894,0.11677651852369308
17.671525955200195,0.7145232343687216,0.10498574376106262
16.79928207397461,0.7659726642172168,0.12318868190050125
17.373191833496094,0.7401020918705046,0.11396889388561249
19.532453536987305,0.8230838780192283,0.0876888558268547
16.944286346435547,0.7142399505898211,0.11996657401323318
15.548744201660156,0.6993809584046498,0.1449313908815384
18.88880157470703,0.813386504157915,0.09480759501457214
12.450078964233398,0.6607736918020897,0.21048350632190704
21.319923400878906,0.8172018012555166,0.0683322623372078
18.985197067260742,0.7637698209805485,0.08459626138210297
15.514982223510742,0.7548429570162869,0.1404067873954773
17.002220153808594,0.7438343928318124,0.11728452891111374
21.025310516357422,0.7647806323545883,0.0712079256772995
14.060354232788086,0.7937492629387819,0.1667986810207367
16.878347396850586,0.7589088487390095,0.1257854551076889
15.333317756652832,0.8180975767777635,0.14785712957382202
13.485420227050781,0.7693667085852606,0.17023596167564392
13.4796142578125,0.7068977193478787,0.1846911758184433
21.778095245361328,0.8169596665184071,0.06214941293001175
15.104471206665039,0.6846509978002404,0.1589205116033554
14.027195930480957,0.7102779227175843,0.15620380640029907
17.798545837402344,0.729632209642736,0.11171385645866394
13.044361114501953,0.7005467870256726,0.1813010722398758
15.243432998657227,0.8399716542101042,0.14487697184085846
21.020763397216797,0.8011546956688088,0.07208744436502457
11.775895118713379,0.6734027977814431,0.22231438755989075
19.260683059692383,0.7383993170592871,0.09034804999828339
16.336139678955078,0.6732099275600923,0.1318451464176178
15.270254135131836,0.622789488950165,0.13775970041751862
17.38075828552246,0.7062811895594764,0.11891458183526993
15.24415111541748,0.7528048764039705,0.14910779893398285
13.051562309265137,0.5964893752912248,0.18694184720516205
17.856107711791992,0.7687086331749832,0.10984805971384048
11.415902137756348,0.7269946047645256,0.21664050221443176
14.575210571289062,0.7573058295015566,0.15628103911876678
18.960874557495117,0.6979879103027524,0.08986158668994904
16.478416442871094,0.7938562931565394,0.12046551704406738
15.492557525634766,0.7642931304408138,0.13657869398593903
18.105331420898438,0.7840939759737384,0.10394956916570663
14.52470588684082,0.611020023771863,0.15491077303886414
14.169317245483398,0.7476788130834338,0.16189032793045044
16.225677490234375,0.7535275130933186,0.11899301409721375
18.637836456298828,0.7252696131453144,0.09333919733762741
15.427733421325684,0.6834896857052943,0.1449812948703766
20.88800621032715,0.8575097141640374,0.07517455518245697
18.35965347290039,0.7570273679436935,0.09943865984678268
17.893741607666016,0.7440536235177014,0.10193513333797455
15.913687705993652,0.7929241985410462,0.12396648526191711
15.937495231628418,0.746356590628541,0.1356586068868637
