PSNR,SSIM,MAE
18.835294723510742,0.851433944220687,0.10051436722278595
19.96087646484375,0.7393274073625061,0.0808078870177269
21.59568977355957,0.8104043290691196,0.06160511076450348
17.56192398071289,0.74704493846532,0.11278674006462097
19.247114181518555,0.7796152992125295,0.08892238885164261
16.069656372070312,0.7390751190418976,0.13804315030574799
13.1537446975708,0.6771603893583856,0.17718376219272614
17.539480209350586,0.7892592487104291,0.10673952847719193
13.388333320617676,0.6769779415723453,0.1946607083082199
15.491436004638672,0.7525407354294087,0.15305380523204803
14.106039047241211,0.7686053561930399,0.17894619703292847
16.200042724609375,0.7088677740738584,0.12427085638046265
16.66535186767578,0.7583748570125202,0.11987530440092087
19.027854919433594,0.6710510953568825,0.09338431060314178
17.90716552734375,0.8175300358993018,0.10681591182947159
14.689842224121094,0.6038955001376873,0.15240676701068878
19.48735237121582,0.8072093394395685,0.0877702459692955
11.756115913391113,0.5781402042798962,0.22571605443954468
20.07598114013672,0.8343616431415498,0.08429509401321411
14.942649841308594,0.78136466935895,0.15062128007411957
19.008176803588867,0.8230838032006237,0.0889522060751915
15.359807014465332,0.7473141958040452,0.14907003939151764
17.561473846435547,0.7452168279046134,0.11396577954292297
18.385774612426758,0.7277553496240265,0.0957091823220253
18.093475341796875,0.763408045526733,0.0912729799747467
15.022231101989746,0.7785042066585579,0.14707785844802856
15.991419792175293,0.7543061867849903,0.13702674210071564
16.989229202270508,0.7568605685574704,0.1179347038269043
15.906561851501465,0.7825533786022723,0.14664199948310852
18.12737274169922,0.7557951013645905,0.10455271601676941
16.730833053588867,0.7045794437185211,0.12209420651197433
17.63330078125,0.796152919730696,0.10392244905233383
18.155019760131836,0.7266664886749475,0.1026059240102768
16.41689109802246,0.7100696398786794,0.13732126355171204
17.283565521240234,0.6856101460916699,0.1176023781299591
16.233556747436523,0.6912079644244555,0.13633061945438385
18.352001190185547,0.8032966479675043,0.10454806685447693
13.92884349822998,0.711181730225314,0.17115378379821777
16.494443893432617,0.7265734177010684,0.12787464261054993
15.609031677246094,0.7246955689672093,0.1411234438419342
17.404939651489258,0.8176053565813914,0.1222984716296196
20.512638092041016,0.8093977050820329,0.07782329618930817
19.834972381591797,0.7284977765621025,0.08402969688177109
15.176023483276367,0.762309678759962,0.1502189189195633
15.571335792541504,0.7656571537540272,0.14144830405712128
18.25333023071289,0.6785257257506432,0.10097431391477585
14.685145378112793,0.6668020462929076,0.1497509628534317
15.0567626953125,0.7283741678396307,0.1535882204771042
13.968132019042969,0.7006264975028164,0.1676935851573944
12.300175666809082,0.7162599036840713,0.19196495413780212
17.102447509765625,0.7678264540339376,0.11405382305383682
17.130821228027344,0.7425082866793556,0.1165003776550293
12.153664588928223,0.7955657005737451,0.18188250064849854
11.344432830810547,0.6723191848547976,0.2113713175058365
17.41976547241211,0.7821089519950057,0.11192449927330017
16.576139450073242,0.7314387405635664,0.12936905026435852
17.2657470703125,0.7055825927818705,0.12028159946203232
13.50522518157959,0.7298666367399754,0.18668760359287262
16.10594367980957,0.7297091411859123,0.14143410325050354
17.932025909423828,0.7412054061290029,0.1088220477104187
18.026365280151367,0.7255848278632974,0.1067471131682396
20.906679153442383,0.8013704328498967,0.06939836591482162
13.44192123413086,0.7149794966618607,0.17518992722034454
14.667304992675781,0.6894866065020228,0.1662338376045227
16.607486724853516,0.7823452257026704,0.11051692813634872
16.942445755004883,0.793533366878994,0.11337335407733917
19.185020446777344,0.7623913839446018,0.09083346277475357
19.604290008544922,0.7927056134846682,0.08036240190267563
14.046932220458984,0.7317370650863345,0.15992632508277893
17.228256225585938,0.6979512949925243,0.11496345698833466
15.166646957397461,0.6791427939984921,0.1539623737335205
15.578277587890625,0.7275922459727646,0.13265460729599
17.457674026489258,0.7520879394480093,0.11106754839420319
17.41775894165039,0.7489692738758509,0.10854481160640717
11.790508270263672,0.7453277165550989,0.20285262167453766
19.58957290649414,0.817671050916777,0.08020545542240143
14.037481307983398,0.7417723618717639,0.15352842211723328
11.120340347290039,0.7223327889939,0.2319713979959488
17.742374420166016,0.776585692296705,0.09857168048620224
15.497394561767578,0.7903456011798385,0.1299394816160202
20.83544921875,0.7038570611616302,0.06822328269481659
16.850725173950195,0.7926342520179744,0.12711085379123688
16.271968841552734,0.7278142839291044,0.12561558187007904
14.92505931854248,0.7757503641120072,0.14108005166053772
18.71468162536621,0.8152761826614914,0.0957198366522789
21.34192657470703,0.8018019253397254,0.06712289899587631
17.105854034423828,0.7728028858508283,0.10840427875518799
13.177398681640625,0.696823023713883,0.1905619353055954
13.943300247192383,0.6815794704619808,0.17071408033370972
17.33221435546875,0.689631692492023,0.11406741291284561
16.949546813964844,0.6913786312775976,0.12181968241930008
11.917339324951172,0.6729521842782414,0.21358683705329895
16.553884506225586,0.6978647188268854,0.13745208084583282
18.90431785583496,0.741788817391386,0.09266281872987747
18.542692184448242,0.6950546691209578,0.09422378242015839
13.269973754882812,0.5550530829389918,0.18495319783687592
18.90394401550293,0.7887424170449229,0.09837155044078827
17.608299255371094,0.7769850358358571,0.11332665383815765
18.824142456054688,0.8526256864472123,0.10001256316900253
12.258804321289062,0.7488886677917869,0.1818787306547165
15.80433464050293,0.7618069680831681,0.13972675800323486
14.72923469543457,0.7501940582811304,0.1374068409204483
17.948148727416992,0.6738105771490516,0.10600996017456055
14.62007999420166,0.6452890301609656,0.15042585134506226
17.20636749267578,0.7694471622109631,0.1131211519241333
19.535436630249023,0.7848809111243197,0.08130796253681183
16.21656608581543,0.7024073814157736,0.1346651166677475
19.159189224243164,0.8002968563444686,0.09020557999610901
15.44719123840332,0.8579789691322542,0.1410362422466278
17.47700309753418,0.825209120124206,0.11234109103679657
19.07027244567871,0.8176048204713431,0.08824636042118073
19.369958877563477,0.7699546360500814,0.08542539179325104
21.12668800354004,0.722495905891523,0.06499197334051132
18.161102294921875,0.687431922614912,0.1004677340388298
18.425519943237305,0.8213489370923364,0.09538718312978745
16.57636833190918,0.821246194440787,0.12563815712928772
15.180488586425781,0.6630975132838378,0.127168670296669
16.049964904785156,0.7439254520890903,0.11505000293254852
16.84316062927246,0.7244526578501325,0.1277553141117096
15.886021614074707,0.7883521837599657,0.13112640380859375
15.765195846557617,0.7965838620808281,0.14186552166938782
17.239131927490234,0.7522119033964461,0.1158384308218956
16.86723518371582,0.6988262479698841,0.1220032349228859
17.23999786376953,0.776718536524194,0.10899878293275833
15.23720932006836,0.8109443382479716,0.14625544846057892
14.850961685180664,0.7138144952918491,0.15372471511363983
16.180723190307617,0.7850487449856975,0.13946130871772766
20.823747634887695,0.8717927193889743,0.0716104730963707
18.4534854888916,0.7718520850723581,0.09328488260507584
19.55670166015625,0.8400917272248334,0.08515884727239609
13.67133903503418,0.6623803570753694,0.19360333681106567
15.956088066101074,0.7154280721814086,0.1344582736492157
18.11977767944336,0.8253355594182826,0.10755526274442673
18.04601287841797,0.7922656016384017,0.10194908827543259
15.077210426330566,0.7463770051000451,0.14429476857185364
12.489453315734863,0.7524584614453178,0.16695693135261536
14.099267959594727,0.7723912285637801,0.15699522197246552
13.430326461791992,0.671294453801366,0.1839284747838974
13.688554763793945,0.7623056261529152,0.15723717212677002
13.82525634765625,0.6991352475428267,0.16050344705581665
16.442668914794922,0.821456401986857,0.131606787443161
17.716358184814453,0.7747527744126959,0.10470584779977798
19.407005310058594,0.7562115426663452,0.08685941994190216
20.035472869873047,0.7409963534522533,0.07842663675546646
15.452434539794922,0.6884645413330833,0.14392933249473572
17.660587310791016,0.7513918241156932,0.09458630532026291
18.190723419189453,0.774444214804323,0.10299854725599289
18.001394271850586,0.7460884275877849,0.0984213799238205
18.523042678833008,0.8012178312061331,0.09561736136674881
15.22538948059082,0.78302884617779,0.15441952645778656
20.070188522338867,0.7725747742737451,0.0794437974691391
12.366373062133789,0.6598318564828087,0.17972736060619354
18.844341278076172,0.7582927128595525,0.0944819450378418
14.173995018005371,0.7163553346573398,0.16511015594005585
14.630776405334473,0.7214301900993138,0.15497347712516785
14.54339599609375,0.7644825193487998,0.15477624535560608
16.986011505126953,0.6225308991421205,0.1172456294298172
15.171350479125977,0.7573183143460408,0.14522266387939453
18.170761108398438,0.8442281114522358,0.11081009358167648
16.826810836791992,0.8180083261858647,0.122941754758358
19.402570724487305,0.7783045749055101,0.08901920914649963
17.668903350830078,0.8005537050197682,0.11220798641443253
18.74308967590332,0.7343577915069129,0.09595248848199844
13.187102317810059,0.7137897033899152,0.18824084103107452
14.997514724731445,0.7303122426606395,0.13487543165683746
16.32850456237793,0.7502372254799616,0.11718858778476715
15.714290618896484,0.8184397383986101,0.1408778876066208
17.416790008544922,0.8174676260623321,0.11856384575366974
18.60867691040039,0.7539860265299964,0.09493893384933472
15.323066711425781,0.7814155332260807,0.13936392962932587
11.9911527633667,0.7101667928234361,0.2230086624622345
16.093791961669922,0.6894378019593962,0.13272693753242493
15.907772064208984,0.6433976618112711,0.13668657839298248
11.953516006469727,0.7003164854463996,0.19642743468284607
15.527047157287598,0.7766323141006753,0.1485544741153717
17.144128799438477,0.7099069230171707,0.11244673281908035
17.62546730041504,0.7568159503448206,0.10116913914680481
18.775737762451172,0.8438901239615927,0.08359761536121368
14.585304260253906,0.7836157531149132,0.14917562901973724
14.11835765838623,0.7455599515091167,0.17109601199626923
16.916492462158203,0.6652379768358951,0.12585200369358063
18.558231353759766,0.7791483913259403,0.09738607704639435
14.861291885375977,0.7304052223797215,0.13752979040145874
13.721757888793945,0.7568584796414929,0.17481333017349243
21.601863861083984,0.7621478940677684,0.06482964754104614
16.2810115814209,0.6869021883085319,0.12223610281944275
11.821832656860352,0.6467554342361064,0.22806766629219055
13.648959159851074,0.7911471887130589,0.16818812489509583
16.29083251953125,0.7936834061316617,0.12178771942853928
17.413999557495117,0.7781392579182504,0.10644982010126114
16.30794906616211,0.7639687235992899,0.1157217025756836
18.471433639526367,0.8711223431003803,0.10801779478788376
16.91472816467285,0.6879926073425557,0.12006092071533203
18.111957550048828,0.8422785062244749,0.10645848512649536
16.102807998657227,0.7512015730617045,0.1341581791639328
16.402597427368164,0.7475310037053543,0.1245248094201088
15.292309761047363,0.7643650388659503,0.15157756209373474
15.148173332214355,0.7234434743176833,0.1353440135717392
12.140911102294922,0.7229380584092028,0.20384380221366882
21.296920776367188,0.7220219389414917,0.06570909172296524
18.580577850341797,0.7354825148889964,0.09346958994865417
12.635456085205078,0.7414020006027344,0.20952142775058746
14.386414527893066,0.6900611404163494,0.16884049773216248
18.280338287353516,0.8059584689557888,0.10083504766225815
16.787683486938477,0.7261942771146096,0.12658502161502838
16.14066505432129,0.7293429115230594,0.12177984416484833
22.105979919433594,0.8051619012116927,0.06282036751508713
14.957998275756836,0.7674878218401722,0.1512303203344345
16.521955490112305,0.6940443023776804,0.12944252789020538
19.44571304321289,0.7664990021046801,0.0837944820523262
13.354474067687988,0.6068297912073184,0.19949837028980255
15.896573066711426,0.7695046143061806,0.1326734572649002
18.13196563720703,0.741476549152,0.10276764631271362
14.424493789672852,0.7506922649311434,0.1701263189315796
18.88800621032715,0.7292535436364783,0.0901474729180336
18.828292846679688,0.7657738044226567,0.09590598940849304
17.715858459472656,0.7797058775507513,0.11161579936742783
16.208566665649414,0.7477109420619398,0.11728069931268692
11.902372360229492,0.6911513088940373,0.19671927392482758
17.380176544189453,0.7915598179954816,0.10623990744352341
18.53732681274414,0.7434281305361854,0.08780108392238617
18.597753524780273,0.7119386072461089,0.09650294482707977
17.138641357421875,0.7300811644789493,0.12312538921833038
20.408287048339844,0.7580478157880454,0.07568405568599701
11.703558921813965,0.6199697111242723,0.22152043879032135
15.296834945678711,0.6740133832283112,0.14808060228824615
18.736032485961914,0.7901533056053571,0.09607094526290894
20.084701538085938,0.746601321218272,0.08063197880983353
12.905573844909668,0.7090391610194168,0.16418151557445526
17.14276123046875,0.7170019048322919,0.11249037832021713
17.477834701538086,0.7175701585261242,0.10965271294116974
14.394411087036133,0.7770383521937215,0.15559212863445282
13.373766899108887,0.6902313952720354,0.19215187430381775
20.28803825378418,0.8715924203328494,0.08451338857412338
19.2138729095459,0.8076726383764986,0.08344730734825134
19.723690032958984,0.8286185594422644,0.083046555519104
17.641740798950195,0.8122135143854142,0.11331187188625336
18.405200958251953,0.7589513709278145,0.0973428264260292
15.250518798828125,0.7993799173858659,0.13745379447937012
14.820298194885254,0.6600143081224575,0.15654942393302917
14.23341178894043,0.7085810738861285,0.15719333291053772
16.603858947753906,0.8024009279607799,0.12698420882225037
16.035444259643555,0.8116594898654971,0.13976502418518066
17.914470672607422,0.8335503480644061,0.10481797158718109
14.906464576721191,0.7256670787257687,0.14958830177783966
16.80691909790039,0.7995462168155274,0.11889459937810898
18.649675369262695,0.8066897603790519,0.08872942626476288
14.597230911254883,0.7821128415800774,0.16002359986305237
17.776315689086914,0.760315848926153,0.10782194882631302
18.302505493164062,0.6799407090427085,0.0923650860786438
12.408194541931152,0.7153452083362802,0.19713589549064636
17.091127395629883,0.7479435794851579,0.11265047639608383
16.631938934326172,0.7756802739342578,0.12349411845207214
13.950852394104004,0.730961505146676,0.18221895396709442
19.894502639770508,0.7677911293252476,0.08190996944904327
15.270965576171875,0.6359509433209218,0.14314259588718414
17.093048095703125,0.670031373067103,0.11959066241979599
18.201305389404297,0.7910565139435373,0.09893146902322769
17.641122817993164,0.7637318261037591,0.10412072390317917
15.81892204284668,0.8005775534909408,0.13805122673511505
17.712486267089844,0.7723553124880498,0.10290729254484177
18.14987564086914,0.8162927170692733,0.10560071468353271
17.027271270751953,0.8012929664433457,0.11744751781225204
17.461381912231445,0.7017133137684328,0.11203090101480484
9.851062774658203,0.6332644067705591,0.27394482493400574
12.725379943847656,0.754115279088464,0.16767318546772003
17.37434196472168,0.7750102303612713,0.10965154320001602
16.139989852905273,0.7324328339392966,0.12975561618804932
17.249961853027344,0.751228531758331,0.121732696890831
14.519775390625,0.7791196565633423,0.15917284786701202
12.905824661254883,0.8141750591794853,0.1655523031949997
19.07341766357422,0.6830668884449369,0.0909133180975914
17.02056312561035,0.7697192282812927,0.12598852813243866
16.241525650024414,0.7507360379255971,0.13820388913154602
15.621499061584473,0.7358070509495426,0.1380145400762558
12.217283248901367,0.7477951664012311,0.19795604050159454
11.38646125793457,0.7482707644354099,0.2249678373336792
17.653682708740234,0.8151646496675858,0.09975667297840118
13.700506210327148,0.6679720244000162,0.16965746879577637
16.348737716674805,0.6710259500652755,0.1233726367354393
17.055551528930664,0.728681935116711,0.12042435258626938
15.993154525756836,0.7108534978269109,0.1422632783651352
17.1263484954834,0.7377003167956645,0.11259190738201141
15.79959774017334,0.8228566786751136,0.12677611410617828
17.9842529296875,0.7383113906992871,0.11133967339992523
16.05830955505371,0.7821708030116804,0.13804154098033905
18.826820373535156,0.7680935147164178,0.09387391805648804
15.24985408782959,0.658985502648446,0.1489029824733734
16.992204666137695,0.6376462367151725,0.1213337704539299
17.456838607788086,0.7301367974600056,0.10208005458116531
18.488142013549805,0.7752197442844578,0.09107929468154907
19.980878829956055,0.7885743335071526,0.0813155546784401
18.885391235351562,0.7649712190314562,0.09177321940660477
15.145045280456543,0.7503653800110367,0.14105762541294098
16.683013916015625,0.8212694609715658,0.11865861713886261
13.953103065490723,0.7206502326090868,0.1638616919517517
16.768966674804688,0.8028561147350444,0.11195707321166992
16.03033447265625,0.7998621100822646,0.13784275949001312
17.214548110961914,0.8054274355154792,0.11437826603651047
15.964459419250488,0.7888638640061663,0.14233094453811646
19.598648071289062,0.7811640620222121,0.08079245686531067
18.29023551940918,0.7887872715896228,0.10379312187433243
16.061405181884766,0.8231237153805087,0.1326642483472824
15.10960578918457,0.799293497897894,0.13796785473823547
17.46639060974121,0.7511342961581001,0.1142197698354721
13.53457260131836,0.6943925691683804,0.19085556268692017
19.145023345947266,0.80056360001458,0.08204790949821472
13.845553398132324,0.7611124474790365,0.17658640444278717
13.767406463623047,0.7599647335802207,0.17002248764038086
18.008399963378906,0.7339593771353041,0.1019972637295723
16.101789474487305,0.8028785144358364,0.12454911321401596
18.13034439086914,0.6890005395436499,0.10107580572366714
13.856178283691406,0.7632385520817639,0.16867122054100037
14.05562973022461,0.7126423396502326,0.1619531661272049
19.613922119140625,0.8002839520162829,0.0877954512834549
18.576152801513672,0.7241302528043952,0.10151169449090958
20.523300170898438,0.818169146383074,0.07529138028621674
19.29543685913086,0.7834256746472992,0.09134963154792786
15.024415016174316,0.6549219811900442,0.14512918889522552
16.655364990234375,0.7735934102850603,0.11232057213783264
17.090316772460938,0.6966217064478475,0.11987118422985077
15.447271347045898,0.7331802448233135,0.12847132980823517
20.074596405029297,0.7861413543547782,0.08660978078842163
15.36353588104248,0.7850940364998148,0.15218773484230042
16.963510513305664,0.7645332148251587,0.12902717292308807
13.48786735534668,0.7518377917195466,0.16294856369495392
18.68142318725586,0.8291827162973762,0.10071457177400589
17.631458282470703,0.7731667198038097,0.09885012358427048
14.30086898803711,0.774977979211062,0.1469261795282364
19.821378707885742,0.7900646808769688,0.08418294042348862
12.7396821975708,0.6402412475597143,0.18612658977508545
14.508147239685059,0.624718049002245,0.15240633487701416
21.27173614501953,0.7576165614605637,0.06195760518312454
16.496803283691406,0.7917460190738507,0.123720183968544
12.011236190795898,0.7435786002265231,0.2142430543899536
16.123689651489258,0.774230008807815,0.13291463255882263
17.465726852416992,0.8072868053662582,0.10763072967529297
18.304359436035156,0.797688373676788,0.10679002851247787
19.081724166870117,0.7300591981393576,0.0911690965294838
17.671409606933594,0.7791967787044298,0.11405818164348602
18.998952865600586,0.7961932807770389,0.0906958356499672
16.97309112548828,0.7238859813696275,0.11842302978038788
18.314105987548828,0.7329029221320252,0.09405466914176941
19.187490463256836,0.7819193996113863,0.08978911489248276
14.050056457519531,0.6149115701781145,0.17514009773731232
18.074230194091797,0.772147716818359,0.10289585590362549
21.688674926757812,0.7804214628292657,0.06249111518263817
18.898326873779297,0.795673613504998,0.09291160106658936
12.258248329162598,0.6765455976706931,0.17359724640846252
16.7044677734375,0.8308971947597981,0.13062268495559692
17.213844299316406,0.7691731828512923,0.10350126028060913
14.114858627319336,0.7941402323411041,0.15716184675693512
12.799139976501465,0.5924607555014746,0.20835885405540466
17.06477928161621,0.759396242340515,0.11885663866996765
19.28165054321289,0.7588116454576792,0.08637352287769318
15.047933578491211,0.7082877723751583,0.15412497520446777
17.162582397460938,0.795299680228505,0.11969101428985596
17.766040802001953,0.7210826763640273,0.10952295362949371
18.04639434814453,0.8029979942466521,0.11005230247974396
18.361406326293945,0.7719749104644934,0.09361175447702408
15.138999938964844,0.670622430477421,0.13433867692947388
18.047578811645508,0.7942695663913736,0.10758804529905319
17.932851791381836,0.7648805928224468,0.10420148819684982
16.568950653076172,0.7507993458733252,0.12234038859605789
17.74123191833496,0.6655003981896134,0.1078328788280487
18.26447296142578,0.7512833665584345,0.10017488896846771
12.280267715454102,0.7845653737624918,0.20644091069698334
15.776902198791504,0.7431928336580393,0.1486886590719223
18.071163177490234,0.8334684915019248,0.10849306732416153
17.595046997070312,0.8184228079754076,0.09398003667593002
18.93396759033203,0.7382248277199495,0.0928027480840683
15.852838516235352,0.7599615459243186,0.12668992578983307
17.543596267700195,0.7749856851755238,0.11521744728088379
12.232894897460938,0.7453067920094871,0.2077532559633255
11.393308639526367,0.6739752396678704,0.2101341187953949
16.435150146484375,0.7740406278461838,0.11745325475931168
18.84296226501465,0.8327794824555861,0.09534326195716858
19.621967315673828,0.8755797898867804,0.09319456666707993
17.10344696044922,0.6935634168475077,0.11703578382730484
14.41392993927002,0.7119565945068856,0.14325536787509918
18.88347053527832,0.7798893794769938,0.0889788419008255
14.311525344848633,0.7900111964723748,0.15535928308963776
17.063295364379883,0.7568554048304564,0.11533678323030472
18.723569869995117,0.716987093018256,0.09343752264976501
15.358015060424805,0.7475977725313633,0.1369035243988037
18.6977596282959,0.7769980272692035,0.09809166938066483
14.378508567810059,0.7673423055586345,0.15984177589416504
20.156158447265625,0.7729309154612879,0.07834099233150482
14.786972045898438,0.7302664959465459,0.14863228797912598
14.342147827148438,0.8202991117723034,0.1487618237733841
19.402395248413086,0.7281820034116798,0.08486343920230865
15.20302677154541,0.7465181878711987,0.15078479051589966
15.54376220703125,0.7606322697597877,0.14271347224712372
20.754009246826172,0.8474901364249828,0.07598443329334259
12.71475601196289,0.7411630977394749,0.19867496192455292
10.55284309387207,0.6475988709079928,0.23381876945495605
14.75780963897705,0.7320799913448013,0.15329040586948395
17.997468948364258,0.7784006936418978,0.10618916898965836
15.205503463745117,0.6620599264942861,0.1464265137910843
16.512271881103516,0.7279322582678222,0.12318155169487
15.961729049682617,0.7735170337788355,0.14544415473937988
18.149002075195312,0.7949607210632198,0.10679809004068375
15.913888931274414,0.7656424884333072,0.13395226001739502
13.523674011230469,0.7243505182353076,0.18476852774620056
16.995962142944336,0.8167477891140169,0.11224129050970078
13.226962089538574,0.7436707013372006,0.18525175750255585
16.801055908203125,0.7652575200525936,0.12913081049919128
16.328388214111328,0.7450565523028879,0.1288662701845169
14.063172340393066,0.7479013899458199,0.17000019550323486
15.254678726196289,0.7837178719829498,0.132065087556839
17.45038604736328,0.8091266053590654,0.11778781563043594
14.93690299987793,0.8178868839840332,0.14099982380867004
15.6245698928833,0.6189341029743618,0.13278454542160034
17.281057357788086,0.7728247447407706,0.10582341998815536
21.053970336914062,0.8165782377565126,0.07286738604307175
20.420263290405273,0.8219121517081697,0.07840181142091751
20.020578384399414,0.7803489025706015,0.08089684695005417
13.392630577087402,0.6923692518518629,0.1773209422826767
17.485984802246094,0.7943709373538189,0.11061687767505646
17.180185317993164,0.7530866632740298,0.1170348972082138
12.877278327941895,0.7100771678274176,0.1730572134256363
17.504728317260742,0.7081000496249009,0.09795814007520676
18.122631072998047,0.7798915124945126,0.10492388159036636
16.943275451660156,0.7262629805683022,0.12006466835737228
14.150043487548828,0.6497827965058566,0.16913580894470215
18.07306480407715,0.8388127648421646,0.10801508277654648
18.237401962280273,0.7350400481842683,0.10156648606061935
16.867277145385742,0.8058333161656382,0.11999166011810303
18.088050842285156,0.7143359752633481,0.09669573605060577
18.468711853027344,0.6889213096216159,0.09517493844032288
16.460689544677734,0.7145154926184341,0.12392796576023102
17.77993392944336,0.7969324992527749,0.11030750721693039
17.537145614624023,0.834531739341023,0.11454346030950546
17.590099334716797,0.7648066096878539,0.104407399892807
18.000171661376953,0.8174195816710087,0.10383014380931854
18.433074951171875,0.7558421491184052,0.09573427587747574
17.00336265563965,0.7830634176967555,0.12317220121622086
13.123808860778809,0.732167814162578,0.19520868360996246
16.471900939941406,0.7649935959609125,0.113763228058815
15.303165435791016,0.6721551096772661,0.14684469997882843
22.181026458740234,0.8812664341828633,0.06574641168117523
